+ python -m seamlessm4t.finetune --src_lang bem --tgt_lang eng --train_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv --eval_dataset /scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv --model_name facebook/seamless-m4t-v2-large --load_from_mt_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250 --processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc --load_from_asr_pretrained /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250 --save_model_to /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250 --save_processor_path /scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc --mode MULTI_TASKING --eval_mode SPEECH_TO_TEXT --learning_rate 6e-5 --warmup_steps 2000 --max_epochs 10 --kd_loss_type KLD --detach_teacher --alpha 1 --beta 1 --gamma 2 --batch_size 120 --update_freq 60 --max_text_tokens 128 --max_speech_dur 30.0 --eval_steps 250 --patience 10 --log_steps 50 --untie_lm_head --prefix_skip_len 1 --dropout_fix
2025-05-23 14:05:48 | INFO | __main__ | input args: Namespace(src_lang='bem', tgt_lang='eng', train_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.train.tsv'), eval_dataset=PosixPath('/scratch/cmeng2/datasets/iwslt2025-lres-st-os-input/bem-eng/bigc/mlt.tc.punc.valid.tsv'), model_name='facebook/seamless-m4t-v2-large', load_from_mt_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250', load_from_asr_pretrained='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ASR_tc-punc_lr1e-4_warmup1000_epoch10_bsz120_freq30_max30s_p10x250', save_model_to=PosixPath('/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250'), finetune_text_encoder=False, processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_MT_tc-punc_lr1e-4_warmup1000_epoch10_bsz256_freq8_max128_p10x250_proc', save_processor_path='/scratch/cmeng2/experiments/iwslt2025-lres-st-os-seamless/bem-eng/bigc/ckpts/v2_ST-MLT_tc-punc_lr6e-5_warmup2000_epoch10_bsz120_freq60_max30s_p10x250_proc', learning_rate=6e-05, alpha=1.0, beta=1.0, gamma=2.0, kd_loss_type=<KdLossType.KLD: 'KLD'>, detach_teacher=True, warmup_steps=2000, batch_size=120, update_freq=60, max_text_tokens=128, max_speech_dur=30.0, device='cuda', mode=<FinetuneMode.MULTI_TASKING: 'MULTI_TASKING'>, eval_mode=<FinetuneMode.SPEECH_TO_TEXT: 'SPEECH_TO_TEXT'>, patience=10, max_epochs=10, eval_steps=250, log_steps=50, seed=42, untie_lm_head=True, prefix_skip_len=1, dropout_fix=True)
2025-05-23 14:06:37 | INFO | __main__ | layers.0.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.0.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.1.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.2.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.3.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.4.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.5.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.6.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.7.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.8.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn.fc2.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn.fc2.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.9.ffn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.k_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.k_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.v_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.v_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.q_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.q_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.out_proj.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn.out_proj.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn_layer_norm.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.self_attn_layer_norm.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn.fc1.weight.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn.fc1.bias.requires_grad -> False
2025-05-23 14:06:37 | INFO | __main__ | layers.10.ffn.fc2.weight.requires_grad -> False
